    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double z237 = distance237;

    bodies.push_back(Body(Vector(x237, y237, z237), Vector(0, 0, 0), mass237, radius237));

    double x238 = (ra238 - 132.846054092959) * distance238;
    double y238 = (dec238 - 11.8178138204631) * distance238;
    double z238 = distance238;

    bodies.push_back(Body(Vector(x238, y238, z238), Vector(0, 0, 0), mass238, radius238));

    double x239 = (ra239 - 132.846054092959) * distance239;
    double y239 = (dec239 - 11.8178138204631) * distance239;
    double z239 = distance239;

    bodies.push_back(Body(Vector(x239, y239, z239), Vector(0, 0, 0), mass239, radius239));

    double x240 = (ra240 - 132.846054092959) * distance240;
    double y240 = (dec240 - 11.8178138204631) * distance240;
    double z240 = distance240;

    bodies.push_back(Body(Vector(x240, y240, z240), Vector(0, 0, 0), mass240, radius240));

    double x241 = (ra241 - 132.846054092959) * distance241;
    double y241 = (dec241 - 11.8178138204631) * distance241;
    double z241 = distance241;

    bodies.push_back(Body(Vector(x241, y241, z241), Vector(0, 0, 0), mass241, radius241));

    double x242 = (ra242 - 132.846054092959) * distance242;
    double y242 = (dec242 - 11.8178138204631) * distance242;
    double z242 = distance242;

    bodies.push_back(Body(Vector(x242, y242, z242), Vector(0, 0, 0), mass242, radius242));

    double x243 = (ra243 - 132.846054092959) * distance243;
    double y243 = (dec243 - 11.8178138204631) * distance243;
    double z243 = distance243;

    bodies.push_back(Body(Vector(x243, y243, z243), Vector(0, 0, 0), mass243, radius243));

    double x244 = (ra244 - 132.846054092959) * distance244;
    double y244 = (dec244 - 11.8178138204631) * distance244;
    double z244 = distance244;

    bodies.push_back(Body(Vector(x244, y244, z244), Vector(0, 0, 0), mass244, radius244));

    double x245 = (ra245 - 132.846054092959) * distance245;
    double y245 = (dec245 - 11.8178138204631) * distance245;
    double z245 = distance245;

    bodies.push_back(Body(Vector(x245, y245, z245), Vector(0, 0, 0), mass245, radius245));

    double x246 = (ra246 - 132.846054092959) * distance246;
    double y246 = (dec246 - 11.8178138204631) * distance246;
    double z246 = distance246;

    bodies.push_back(Body(Vector(x246, y246, z246), Vector(0, 0, 0), mass246, radius246));

    double x247 = (ra247 - 132.846054092959) * distance247;
    double y247 = (dec247 - 11.8178138204631) * distance247;
    double z247 = distance247;

    bodies.push_back(Body(Vector(x247, y247, z247), Vector(0, 0, 0), mass247, radius247));

    double x248 = (ra248 - 132.846054092959) * distance248;
    double y248 = (dec248 - 11.8178138204631) * distance248;
    double z248 = distance248;

    bodies.push_back(Body(Vector(x248, y248, z248), Vector(0, 0, 0), mass248, radius248));

    double x249 = (ra249 - 132.846054092959) * distance249;
    double y249 = (dec249 - 11.8178138204631) * distance249;
    double z249 = distance249;

    bodies.push_back(Body(Vector(x249, y249, z249), Vector(0, 0, 0), mass249, radius249));

    double x250 = (ra250 - 132.846054092959) * distance250;
    double y250 = (dec250 - 11.8178138204631) * distance250;
    double z250 = distance250;

    bodies.push_back(Body(Vector(x250, y250, z250), Vector(0, 0, 0), mass250, radius250));

    double x251 = (ra251 - 132.846054092959) * distance251;
    double y251 = (dec251 - 11.8178138204631) * distance251;
    double z251 = distance251;

    bodies.push_back(Body(Vector(x251, y251, z251), Vector(0, 0, 0), mass251, radius251));

    double x252 = (ra252 - 132.846054092959) * distance252;
    double y252 = (dec252 - 11.8178138204631) * distance252;
    double z252 = distance252;

    bodies.push_back(Body(Vector(x252, y252, z252), Vector(0, 0, 0), mass252, radius252));

    double x253 = (ra253 - 132.846054092959) * distance253;
    double y253 = (dec253 - 11.8178138204631) * distance253;
    double z253 = distance253;

    bodies.push_back(Body(Vector(x253, y253, z253), Vector(0, 0, 0), mass253, radius253));

    double x254 = (ra254 - 132.846054092959) * distance254;
    double y254 = (dec254 - 11.8178138204631) * distance254;
    double z254 = distance254;

    bodies.push_back(Body(Vector(x254, y254, z254), Vector(0, 0, 0), mass254, radius254));

    double x255 = (ra255 - 132.846054092959) * distance255;
    double y255 = (dec255 - 11.8178138204631) * distance255;
    double z255 = distance255;

    bodies.push_back(Body(Vector(x255, y255, z255), Vector(0, 0, 0), mass255, radius255));

    double x256 = (ra256 - 132.846054092959) * distance256;
    double y256 = (dec256 - 11.8178138204631) * distance256;
    double z256 = distance256;

    bodies.push_back(Body(Vector(x256, y256, z256), Vector(0, 0, 0), mass256, radius256));

    double x257 = (ra257 - 132.846054092959) * distance257;
    double y257 = (dec257 - 11.8178138204631) * distance257;
    double z257 = distance257;

    bodies.push_back(Body(Vector(x257, y257, z257), Vector(0, 0, 0), mass257, radius257));

    double x258 = (ra258 - 132.846054092959) * distance258;
    double y258 = (dec258 - 11.8178138204631) * distance258;
    double z258 = distance258;

    bodies.push_back(Body(Vector(x258, y258, z258), Vector(0, 0, 0), mass258, radius258));

    double x259 = (ra259 - 132.846054092959) * distance259;
    double y259 = (dec259 - 11.8178138204631) * distance259;
    double z259 = distance259;

    bodies.push_back(Body(Vector(x259, y259, z259), Vector(0, 0, 0), mass259, radius259));

    double x260 = (ra260 - 132.846054092959) * distance260;
    double y260 = (dec260 - 11.8178138204631) * distance260;
    double z260 = distance260;

    bodies.push_back(Body(Vector(x260, y260, z260), Vector(0, 0, 0), mass260, radius260));

    double x261 = (ra261 - 132.846054092959) * distance261;
    double y261 = (dec261 - 11.8178138204631) * distance261;
    double z261 = distance261;

    bodies.push_back(Body(Vector(x261, y261, z261), Vector(0, 0, 0), mass261, radius261));

    double x262 = (ra262 - 132.846054092959) * distance262;
    double y262 = (dec262 - 11.8178138204631) * distance262;
    double z262 = distance262;

    bodies.push_back(Body(Vector(x262, y262, z262), Vector(0, 0, 0), mass262, radius262));

    double x263 = (ra263 - 132.846054092959) * distance263;
    double y263 = (dec263 - 11.8178138204631) * distance263;
    double z263 = distance263;

    bodies.push_back(Body(Vector(x263, y263, z263), Vector(0, 0, 0), mass263, radius263));

    double x264 = (ra264 - 132.846054092959) * distance264;
    double y264 = (dec264 - 11.8178138204631) * distance264;
    double z264 = distance264;

    bodies.push_back(Body(Vector(x264, y264, z264), Vector(0, 0, 0), mass264, radius264));

    double x265 = (ra265 - 132.846054092959) * distance265;
    double y265 = (dec265 - 11.8178138204631) * distance265;
    double z265 = distance265;

    bodies.push_back(Body(Vector(x265, y265, z265), Vector(0, 0, 0), mass265, radius265));

    double x266 = (ra266 - 132.846054092959) * distance266;
    double y266 = (dec266 - 11.8178138204631) * distance266;
    double z266 = distance266;

    bodies.push_back(Body(Vector(x266, y266, z266), Vector(0, 0, 0), mass266, radius266));

    double x267 = (ra267 - 132.846054092959) * distance267;
    double y267 = (dec267 - 11.8178138204631) * distance267;
    double z267 = distance267;

    bodies.push_back(Body(Vector(x267, y267, z267), Vector(0, 0, 0), mass267, radius267));

    double x268 = (ra268 - 132.846054092959) * distance268;
    double y268 = (dec268 - 11.8178138204631) * distance268;
    double z268 = distance268;

    bodies.push_back(Body(Vector(x268, y268, z268), Vector(0, 0, 0), mass268, radius268));

    double x269 = (ra269 - 132.846054092959) * distance269;
    double y269 = (dec269 - 11.8178138204631) * distance269;
    double z269 = distance269;

    bodies.push_back(Body(Vector(x269, y269, z269), Vector(0, 0, 0), mass269, radius269));

    double x270 = (ra270 - 132.846054092959) * distance270;
    double y270 = (dec270 - 11.8178138204631) * distance270;
    double z270 = distance270;

    bodies.push_back(Body(Vector(x270, y270, z270), Vector(0, 0, 0), mass270, radius270));

    double x271 = (ra271 - 132.846054092959) * distance271;
    double y271 = (dec271 - 11.8178138204631) * distance271;
    double z271 = distance271;

    bodies.push_back(Body(Vector(x271, y271, z271), Vector(0, 0, 0), mass271, radius271));

    double x272 = (ra272 - 132.846054092959) * distance272;
    double y272 = (dec272 - 11.8178138204631) * distance272;
    double z272 = distance272;

    bodies.push_back(Body(Vector(x272, y272, z272), Vector(0, 0, 0), mass272, radius272));

    double x273 = (ra273 - 132.846054092959) * distance273;
    double y273 = (dec273 - 11.8178138204631) * distance273;
    double z273 = distance273;

    bodies.push_back(Body(Vector(x273, y273, z273), Vector(0, 0, 0), mass273, radius273));

    double x274 = (ra274 - 132.846054092959) * distance274;
    double y274 = (dec274 - 11.8178138204631) * distance274;
    double z274 = distance274;

    bodies.push_back(Body(Vector(x274, y274, z274), Vector(0, 0, 0), mass274, radius274));

    double x275 = (ra275 - 132.846054092959) * distance275;
    double y275 = (dec275 - 11.8178138204631) * distance275;
    double z275 = distance275;

    bodies.push_back(Body(Vector(x275, y275, z275), Vector(0, 0, 0), mass275, radius275));

    double x276 = (ra276 - 132.846054092959) * distance276;
    double y276 = (dec276 - 11.8178138204631) * distance276;
    double z276 = distance276;

    bodies.push_back(Body(Vector(x276, y276, z276), Vector(0, 0, 0), mass276, radius276));

    double x277 = (ra277 - 132.846054092959) * distance277;
    double y277 = (dec277 - 11.8178138204631) * distance277;
    double z277 = distance277;

    bodies.push_back(Body(Vector(x277, y277, z277), Vector(0, 0, 0), mass277, radius277));

    double x278 = (ra278 - 132.846054092959) * distance278;
    double y278 = (dec278 - 11.8178138204631) * distance278;
    double z278 = distance278;

    bodies.push_back(Body(Vector(x278, y278, z278), Vector(0, 0, 0), mass278, radius278));

    double x279 = (ra279 - 132.846054092959) * distance279;
    double y279 = (dec279 - 11.8178138204631) * distance279;
    double z279 = distance279;

    bodies.push_back(Body(Vector(x279, y279, z279), Vector(0, 0, 0), mass279, radius279));

    double x280 = (ra280 - 132.846054092959) * distance280;
    double y280 = (dec280 - 11.8178138204631) * distance280;
    double z280 = distance280;

    bodies.push_back(Body(Vector(x280, y280, z280), Vector(0, 0, 0), mass280, radius280));

    double x281 = (ra281 - 132.846054092959) * distance281;
    double y281 = (dec281 - 11.8178138204631) * distance281;
    double z281 = distance281;

    bodies.push_back(Body(Vector(x281, y281, z281), Vector(0, 0, 0), mass281, radius281));

    double x282 = (ra282 - 132.846054092959) * distance282;
    double y282 = (dec282 - 11.8178138204631) * distance282;
    double z282 = distance282;

    bodies.push_back(Body(Vector(x282, y282, z282), Vector(0, 0, 0), mass282, radius282));

    double x283 = (ra283 - 132.846054092959) * distance283;
    double y283 = (dec283 - 11.8178138204631) * distance283;
    double z283 = distance283;

    bodies.push_back(Body(Vector(x283, y283, z283), Vector(0, 0, 0), mass283, radius283));

    double x284 = (ra284 - 132.846054092959) * distance284;
    double y284 = (dec284 - 11.8178138204631) * distance284;
    double z284 = distance284;

    bodies.push_back(Body(Vector(x284, y284, z284), Vector(0, 0, 0), mass284, radius284));

    double x285 = (ra285 - 132.846054092959) * distance285;
    double y285 = (dec285 - 11.8178138204631) * distance285;
    double z285 = distance285;

    bodies.push_back(Body(Vector(x285, y285, z285), Vector(0, 0, 0), mass285, radius285));

    double x286 = (ra286 - 132.846054092959) * distance286;
    double y286 = (dec286 - 11.8178138204631) * distance286;
    double z286 = distance286;

    bodies.push_back(Body(Vector(x286, y286, z286), Vector(0, 0, 0), mass286, radius286));

    double x287 = (ra287 - 132.846054092959) * distance287;
    double y287 = (dec287 - 11.8178138204631) * distance287;
    double z287 = distance287;

    bodies.push_back(Body(Vector(x287, y287, z287), Vector(0, 0, 0), mass287, radius287));

    double x288 = (ra288 - 132.846054092959) * distance288;
    double y288 = (dec288 - 11.8178138204631) * distance288;
    double z288 = distance288;

    bodies.push_back(Body(Vector(x288, y288, z288), Vector(0, 0, 0), mass288, radius288));

    double x289 = (ra289 - 132.846054092959) * distance289;
    double y289 = (dec289 - 11.8178138204631) * distance289;
    double z289 = distance289;

    bodies.push_back(Body(Vector(x289, y289, z289), Vector(0, 0, 0), mass289, radius289));

    double x290 = (ra290 - 132.846054092959) * distance290;
    double y290 = (dec290 - 11.8178138204631) * distance290;
    double z290 = distance290;

    bodies.push_back(Body(Vector(x290, y290, z290), Vector(0, 0, 0), mass290, radius290));

    double x291 = (ra291 - 132.846054092959) * distance291;
    double y291 = (dec291 - 11.8178138204631) * distance291;
    double z291 = distance291;

    bodies.push_back(Body(Vector(x291, y291, z291), Vector(0, 0, 0), mass291, radius291));

    double x292 = (ra292 - 132.846054092959) * distance292;
    double y292 = (dec292 - 11.8178138204631) * distance292;
    double z292 = distance292;

    bodies.push_back(Body(Vector(x292, y292, z292), Vector(0, 0, 0), mass292, radius292));

    double x293 = (ra293 - 132.846054092959) * distance293;
    double y293 = (dec293 - 11.8178138204631) * distance293;
    double z293 = distance293;

    bodies.push_back(Body(Vector(x293, y293, z293), Vector(0, 0, 0), mass293, radius293));

    double x294 = (ra294 - 132.846054092959) * distance294;
    double y294 = (dec294 - 11.8178138204631) * distance294;
    double z294 = distance294;

    bodies.push_back(Body(Vector(x294, y294, z294), Vector(0, 0, 0), mass294, radius294));

    double x295 = (ra295 - 132.846054092959) * distance295;
    double y295 = (dec295 - 11.8178138204631) * distance295;
    double z295 = distance295;

    bodies.push_back(Body(Vector(x295, y295, z295), Vector(0, 0, 0), mass295, radius295));

    double x296 = (ra296 - 132.846054092959) * distance296;
    double y296 = (dec296 - 11.8178138204631) * distance296;
    double z296 = distance296;

    bodies.push_back(Body(Vector(x296, y296, z296), Vector(0, 0, 0), mass296, radius296));

    double x297 = (ra297 - 132.846054092959) * distance297;
    double y297 = (dec297 - 11.8178138204631) * distance297;
    double z297 = distance297;

    bodies.push_back(Body(Vector(x297, y297, z297), Vector(0, 0, 0), mass297, radius297));

    double x298 = (ra298 - 132.846054092959) * distance298;
    double y298 = (dec298 - 11.8178138204631) * distance298;
    double z298 = distance298;

    bodies.push_back(Body(Vector(x298, y298, z298), Vector(0, 0, 0), mass298, radius298));

    double x299 = (ra299 - 132.846054092959) * distance299;
    double y299 = (dec299 - 11.8178138204631) * distance299;
    double z299 = distance299;

    bodies.push_back(Body(Vector(x299, y299, z299), Vector(0, 0, 0), mass299, radius299));

    double x300 = (ra300 - 132.846054092959) * distance300;
    double y300 = (dec300 - 11.8178138204631) * distance300;
    double z300 = distance300;

    bodies.push_back(Body(Vector(x300, y300, z300), Vector(0, 0, 0), mass300, radius300));

    double x301 = (ra301 - 132.846054092959) * distance301;
    double y301 = (dec301 - 11.8178138204631) * distance301;
    double z301 = distance301;

    bodies.push_back(Body(Vector(x301, y301, z301), Vector(0, 0, 0), mass301, radius301));

    double x302 = (ra302 - 132.846054092959) * distance302;
    double y302 = (dec302 - 11.8178138204631) * distance302;
    double z302 = distance302;

    bodies.push_back(Body(Vector(x302, y302, z302), Vector(0, 0, 0), mass302, radius302));

    double x303 = (ra303 - 132.846054092959) * distance303;
    double y303 = (dec303 - 11.8178138204631) * distance303;
    double z303 = distance303;

    bodies.push_back(Body(Vector(x303, y303, z303), Vector(0, 0, 0), mass303, radius303));

    double x304 = (ra304 - 132.846054092959) * distance304;
    double y304 = (dec304 - 11.8178138204631) * distance304;
    double z304 = distance304;

    bodies.push_back(Body(Vector(x304, y304, z304), Vector(0, 0, 0), mass304, radius304));

    double x305 = (ra305 - 132.846054092959) * distance305;
    double y305 = (dec305 - 11.8178138204631) * distance305;
    double z305 = distance305;

    bodies.push_back(Body(Vector(x305, y305, z305), Vector(0, 0, 0), mass305, radius305));

    double x306 = (ra306 - 132.846054092959) * distance306;
    double y306 = (dec306 - 11.8178138204631) * distance306;
    double z306 = distance306;

    bodies.push_back(Body(Vector(x306, y306, z306), Vector(0, 0, 0), mass306, radius306));

    double x307 = (ra307 - 132.846054092959) * distance307;
    double y307 = (dec307 - 11.8178138204631) * distance307;
    double z307 = distance307;

    bodies.push_back(Body(Vector(x307, y307, z307), Vector(0, 0, 0), mass307, radius307));

    double x308 = (ra308 - 132.846054092959) * distance308;
    double y308 = (dec308 - 11.8178138204631) * distance308;
    double z308 = distance308;

    bodies.push_back(Body(Vector(x308, y308, z308), Vector(0, 0, 0), mass308, radius308));

    double x309 = (ra309 - 132.846054092959) * distance309;
    double y309 = (dec309 - 11.8178138204631) * distance309;
    double z309 = distance309;

    bodies.push_back(Body(Vector(x309, y309, z309), Vector(0, 0, 0), mass309, radius309));

    double x310 = (ra310 - 132.846054092959) * distance310;
    double y310 = (dec310 - 11.8178138204631) * distance310;
    double z310 = distance310;

    bodies.push_back(Body(Vector(x310, y310, z310), Vector(0, 0, 0), mass310, radius310));

    double x311 = (ra311 - 132.846054092959) * distance311;
    double y311 = (dec311 - 11.8178138204631) * distance311;
    double z311 = distance311;

    bodies.push_back(Body(Vector(x311, y311, z311), Vector(0, 0, 0), mass311, radius311));

    double x312 = (ra312 - 132.846054092959) * distance312;
    double y312 = (dec312 - 11.8178138204631) * distance312;
    double z312 = distance312;

    bodies.push_back(Body(Vector(x312, y312, z312), Vector(0, 0, 0), mass312, radius312));

    double x313 = (ra313 - 132.846054092959) * distance313;
    double y313 = (dec313 - 11.8178138204631) * distance313;
    double z313 = distance313;

    bodies.push_back(Body(Vector(x313, y313, z313), Vector(0, 0, 0), mass313, radius313));

    double x314 = (ra314 - 132.846054092959) * distance314;
    double y314 = (dec314 - 11.8178138204631) * distance314;
    double z314 = distance314;

    bodies.push_back(Body(Vector(x314, y314, z314), Vector(0, 0, 0), mass314, radius314));

    double x315 = (ra315 - 132.846054092959) * distance315;
    double y315 = (dec315 - 11.8178138204631) * distance315;
    double z315 = distance315;

    bodies.push_back(Body(Vector(x315, y315, z315), Vector(0, 0, 0), mass315, radius315));

    double x316 = (ra316 - 132.846054092959) * distance316;
    double y316 = (dec316 - 11.8178138204631) * distance316;
    double z316 = distance316;

    bodies.push_back(Body(Vector(x316, y316, z316), Vector(0, 0, 0), mass316, radius316));

    double x317 = (ra317 - 132.846054092959) * distance317;
    double y317 = (dec317 - 11.8178138204631) * distance317;
    double z317 = distance317;

    bodies.push_back(Body(Vector(x317, y317, z317), Vector(0, 0, 0), mass317, radius317));

    double x318 = (ra318 - 132.846054092959) * distance318;
    double y318 = (dec318 - 11.8178138204631) * distance318;
    double z318 = distance318;

    bodies.push_back(Body(Vector(x318, y318, z318), Vector(0, 0, 0), mass318, radius318));

    double x319 = (ra319 - 132.846054092959) * distance319;
    double y319 = (dec319 - 11.8178138204631) * distance319;
    double z319 = distance319;

    bodies.push_back(Body(Vector(x319, y319, z319), Vector(0, 0, 0), mass319, radius319));

    double x320 = (ra320 - 132.846054092959) * distance320;
    double y320 = (dec320 - 11.8178138204631) * distance320;
    double z320 = distance320;

    bodies.push_back(Body(Vector(x320, y320, z320), Vector(0, 0, 0), mass320, radius320));

    double x321 = (ra321 - 132.846054092959) * distance321;
    double y321 = (dec321 - 11.8178138204631) * distance321;
    double z321 = distance321;

    bodies.push_back(Body(Vector(x321, y321, z321), Vector(0, 0, 0), mass321, radius321));

    double x322 = (ra322 - 132.846054092959) * distance322;
    double y322 = (dec322 - 11.8178138204631) * distance322;
    double z322 = distance322;

    bodies.push_back(Body(Vector(x322, y322, z322), Vector(0, 0, 0), mass322, radius322));

    double x323 = (ra323 - 132.846054092959) * distance323;
    double y323 = (dec323 - 11.8178138204631) * distance323;
    double z323 = distance323;

    bodies.push_back(Body(Vector(x323, y323, z323), Vector(0, 0, 0), mass323, radius323));

    double x324 = (ra324 - 132.846054092959) * distance324;
    double y324 = (dec324 - 11.8178138204631) * distance324;
    double z324 = distance324;

    bodies.push_back(Body(Vector(x324, y324, z324), Vector(0, 0, 0), mass324, radius324));

    double x325 = (ra325 - 132.846054092959) * distance325;
    double y325 = (dec325 - 11.8178138204631) * distance325;
    double z325 = distance325;

    bodies.push_back(Body(Vector(x325, y325, z325), Vector(0, 0, 0), mass325, radius325));

    double x326 = (ra326 - 132.846054092959) * distance326;
    double y326 = (dec326 - 11.8178138204631) * distance326;
    double z326 = distance326;

    bodies.push_back(Body(Vector(x326, y326, z326), Vector(0, 0, 0), mass326, radius326));

    double x327 = (ra327 - 132.846054092959) * distance327;
    double y327 = (dec327 - 11.8178138204631) * distance327;
    double z327 = distance327;

    bodies.push_back(Body(Vector(x327, y327, z327), Vector(0, 0, 0), mass327, radius327));

    double x328 = (ra328 - 132.846054092959) * distance328;
    double y328 = (dec328 - 11.8178138204631) * distance328;
    double z328 = distance328;

    bodies.push_back(Body(Vector(x328, y328, z328), Vector(0, 0, 0), mass328, radius328));

    double x329 = (ra329 - 132.846054092959) * distance329;
    double y329 = (dec329 - 11.8178138204631) * distance329;
    double z329 = distance329;

    bodies.push_back(Body(Vector(x329, y329, z329), Vector(0, 0, 0), mass329, radius329));

    double x330 = (ra330 - 132.846054092959) * distance330;
    double y330 = (dec330 - 11.8178138204631) * distance330;
    double z330 = distance330;

    bodies.push_back(Body(Vector(x330, y330, z330), Vector(0, 0, 0), mass330, radius330));

    double x331 = (ra331 - 132.846054092959) * distance331;
    double y331 = (dec331 - 11.8178138204631) * distance331;
    double z331 = distance331;

    bodies.push_back(Body(Vector(x331, y331, z331), Vector(0, 0, 0), mass331, radius331));

    double x332 = (ra332 - 132.846054092959) * distance332;
    double y332 = (dec332 - 11.8178138204631) * distance332;
    double z332 = distance332;

    bodies.push_back(Body(Vector(x332, y332, z332), Vector(0, 0, 0), mass332, radius332));

    double x333 = (ra333 - 132.846054092959) * distance333;
    double y333 = (dec333 - 11.8178138204631) * distance333;
    double z333 = distance333;

    bodies.push_back(Body(Vector(x333, y333, z333), Vector(0, 0, 0), mass333, radius333));

    double x334 = (ra334 - 132.846054092959) * distance334;
    double y334 = (dec334 - 11.8178138204631) * distance334;
    double z334 = distance334;

    bodies.push_back(Body(Vector(x334, y334, z334), Vector(0, 0, 0), mass334, radius334));

    double x335 = (ra335 - 132.846054092959) * distance335;
    double y335 = (dec335 - 11.8178138204631) * distance335;
    double z335 = distance335;

    bodies.push_back(Body(Vector(x335, y335, z335), Vector(0, 0, 0), mass335, radius335));

    double x336 = (ra336 - 132.846054092959) * distance336;
    double y336 = (dec336 - 11.8178138204631) * distance336;
    double z336 = distance336;

    bodies.push_back(Body(Vector(x336, y336, z336), Vector(0, 0, 0), mass336, radius336));

    double x337 = (ra337 - 132.846054092959) * distance337;
    double y337 = (dec337 - 11.8178138204631) * distance337;
    double z337 = distance337;

    bodies.push_back(Body(Vector(x337, y337, z337), Vector(0, 0, 0), mass337, radius337));

    double x338 = (ra338 - 132.846054092959) * distance338;
    double y338 = (dec338 - 11.8178138204631) * distance338;
    double z338 = distance338;

    bodies.push_back(Body(Vector(x338, y338, z338), Vector(0, 0, 0), mass338, radius338));

    double x339 = (ra339 - 132.846054092959) * distance339;
    double y339 = (dec339 - 11.8178138204631) * distance339;
    double z339 = distance339;

    bodies.push_back(Body(Vector(x339, y339, z339), Vector(0, 0, 0), mass339, radius339));

    double x340 = (ra340 - 132.846054092959) * distance340;
    double y340 = (dec340 - 11.8178138204631) * distance340;
    double z340 = distance340;

    bodies.push_back(Body(Vector(x340, y340, z340), Vector(0, 0, 0), mass340, radius340));

    double x341 = (ra341 - 132.846054092959) * distance341;
    double y341 = (dec341 - 11.8178138204631) * distance341;
    double z341 = distance341;

    bodies.push_back(Body(Vector(x341, y341, z341), Vector(0, 0, 0), mass341, radius341));

    double x342 = (ra342 - 132.846054092959) * distance342;
    double y342 = (dec342 - 11.8178138204631) * distance342;
    double z342 = distance342;

    bodies.push_back(Body(Vector(x342, y342, z342), Vector(0, 0, 0), mass342, radius342));

    double x343 = (ra343 - 132.846054092959) * distance343;
    double y343 = (dec343 - 11.8178138204631) * distance343;
    double z343 = distance343;

    bodies.push_back(Body(Vector(x343, y343, z343), Vector(0, 0, 0), mass343, radius343));

    double x344 = (ra344 - 132.846054092959) * distance344;
    double y344 = (dec344 - 11.8178138204631) * distance344;
    double z344 = distance344;

    bodies.push_back(Body(Vector(x344, y344, z344), Vector(0, 0, 0), mass344, radius344));

    double x345 = (ra345 - 132.846054092959) * distance345;
    double y345 = (dec345 - 11.8178138204631) * distance345;
    double z345 = distance345;

    bodies.push_back(Body(Vector(x345, y345, z345), Vector(0, 0, 0), mass345, radius345));

    double x346 = (ra346 - 132.846054092959) * distance346;
    double y346 = (dec346 - 11.8178138204631) * distance346;
    double z346 = distance346;

    bodies.push_back(Body(Vector(x346, y346, z346), Vector(0, 0, 0), mass346, radius346));

    double x347 = (ra347 - 132.846054092959) * distance347;
    double y347 = (dec347 - 11.8178138204631) * distance347;
    double z347 = distance347;

    bodies.push_back(Body(Vector(x347, y347, z347), Vector(0, 0, 0), mass347, radius347));

    double x348 = (ra348 - 132.846054092959) * distance348;
    double y348 = (dec348 - 11.8178138204631) * distance348;
    double z348 = distance348;

    bodies.push_back(Body(Vector(x348, y348, z348), Vector(0, 0, 0), mass348, radius348));

    double x349 = (ra349 - 132.846054092959) * distance349;
    double y349 = (dec349 - 11.8178138204631) * distance349;
    double z349 = distance349;

    bodies.push_back(Body(Vector(x349, y349, z349), Vector(0, 0, 0), mass349, radius349));

    double x350 = (ra350 - 132.846054092959) * distance350;
    double y350 = (dec350 - 11.8178138204631) * distance350;
    double z350 = distance350;

    bodies.push_back(Body(Vector(x350, y350, z350), Vector(0, 0, 0), mass350, radius350));

    double x351 = (ra351 - 132.846054092959) * distance351;
    double y351 = (dec351 - 11.8178138204631) * distance351;
    double z351 = distance351;

    bodies.push_back(Body(Vector(x351, y351, z351), Vector(0, 0, 0), mass351, radius351));

    double x352 = (ra352 - 132.846054092959) * distance352;
    double y352 = (dec352 - 11.8178138204631) * distance352;
    double z352 = distance352;

    bodies.push_back(Body(Vector(x352, y352, z352), Vector(0, 0, 0), mass352, radius352));

    double x353 = (ra353 - 132.846054092959) * distance353;
    double y353 = (dec353 - 11.8178138204631) * distance353;
    double z353 = distance353;

    bodies.push_back(Body(Vector(x353, y353, z353), Vector(0, 0, 0), mass353, radius353));

    double x354 = (ra354 - 132.846054092959) * distance354;
    double y354 = (dec354 - 11.8178138204631) * distance354;
    double z354 = distance354;

    bodies.push_back(Body(Vector(x354, y354, z354), Vector(0, 0, 0), mass354, radius354));

    double x355 = (ra355 - 132.846054092959) * distance355;
    double y355 = (dec355 - 11.8178138204631) * distance355;
    double z355 = distance355;

    bodies.push_back(Body(Vector(x355, y355, z355), Vector(0, 0, 0), mass355, radius355));

    double x356 = (ra356 - 132.846054092959) * distance356;
    double y356 = (dec356 - 11.8178138204631) * distance356;
    double z356 = distance356;

    bodies.push_back(Body(Vector(x356, y356, z356), Vector(0, 0, 0), mass356, radius356));

    double x357 = (ra357 - 132.846054092959) * distance357;
    double y357 = (dec357 - 11.8178138204631) * distance357;
    double z357 = distance357;

    bodies.push_back(Body(Vector(x357, y357, z357), Vector(0, 0, 0), mass357, radius357));

    double x358 = (ra358 - 132.846054092959) * distance358;
    double y358 = (dec358 - 11.8178138204631) * distance358;
    double z358 = distance358;

    bodies.push_back(Body(Vector(x358, y358, z358), Vector(0, 0, 0), mass358, radius358));

    double x359 = (ra359 - 132.846054092959) * distance359;
    double y359 = (dec359 - 11.8178138204631) * distance359;
    double z359 = distance359;

    bodies.push_back(Body(Vector(x359, y359, z359), Vector(0, 0, 0), mass359, radius359));

    double x360 = (ra360 - 132.846054092959) * distance360;
    double y360 = (dec360 - 11.8178138204631) * distance360;
    double z360 = distance360;

    bodies.push_back(Body(Vector(x360, y360, z360), Vector(0, 0, 0), mass360, radius360));

    double x361 = (ra361 - 132.846054092959) * distance361;
    double y361 = (dec361 - 11.8178138204631) * distance361;
    double z361 = distance361;

