    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double vz646 = sqrt(pmra_rad646 * pmra_rad646 + pmdec_rad646 * pmdec_rad646) * distance646;

    bodies.push_back(Body(Vector(x646, y646, z646), Vector(vx646, vy646, vz646), mass646, radius646));

    double x647 = (ra647 - 132.846054092959) * distance647;
    double y647 = (dec647 - 11.8178138204631) * distance647;
    double z647 = distance647;

    double pmra_rad647 = pmra647 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad647 = pmdec647 * 1e-3 * DEG_TO_RAD;
    double vx647 = -pmra_rad647 * distance647;
    double vy647 = pmdec_rad647 * distance647;
    double vz647 = sqrt(pmra_rad647 * pmra_rad647 + pmdec_rad647 * pmdec_rad647) * distance647;

    bodies.push_back(Body(Vector(x647, y647, z647), Vector(vx647, vy647, vz647), mass647, radius647));

    double x648 = (ra648 - 132.846054092959) * distance648;
    double y648 = (dec648 - 11.8178138204631) * distance648;
    double z648 = distance648;

    double pmra_rad648 = pmra648 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad648 = pmdec648 * 1e-3 * DEG_TO_RAD;
    double vx648 = -pmra_rad648 * distance648;
    double vy648 = pmdec_rad648 * distance648;
    double vz648 = sqrt(pmra_rad648 * pmra_rad648 + pmdec_rad648 * pmdec_rad648) * distance648;

    bodies.push_back(Body(Vector(x648, y648, z648), Vector(vx648, vy648, vz648), mass648, radius648));

    double x649 = (ra649 - 132.846054092959) * distance649;
    double y649 = (dec649 - 11.8178138204631) * distance649;
    double z649 = distance649;

    double pmra_rad649 = pmra649 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad649 = pmdec649 * 1e-3 * DEG_TO_RAD;
    double vx649 = -pmra_rad649 * distance649;
    double vy649 = pmdec_rad649 * distance649;
    double vz649 = sqrt(pmra_rad649 * pmra_rad649 + pmdec_rad649 * pmdec_rad649) * distance649;

    bodies.push_back(Body(Vector(x649, y649, z649), Vector(vx649, vy649, vz649), mass649, radius649));

    double x650 = (ra650 - 132.846054092959) * distance650;
    double y650 = (dec650 - 11.8178138204631) * distance650;
    double z650 = distance650;

    double pmra_rad650 = pmra650 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad650 = pmdec650 * 1e-3 * DEG_TO_RAD;
    double vx650 = -pmra_rad650 * distance650;
    double vy650 = pmdec_rad650 * distance650;
    double vz650 = sqrt(pmra_rad650 * pmra_rad650 + pmdec_rad650 * pmdec_rad650) * distance650;

    bodies.push_back(Body(Vector(x650, y650, z650), Vector(vx650, vy650, vz650), mass650, radius650));

    double x651 = (ra651 - 132.846054092959) * distance651;
    double y651 = (dec651 - 11.8178138204631) * distance651;
    double z651 = distance651;

    double pmra_rad651 = pmra651 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad651 = pmdec651 * 1e-3 * DEG_TO_RAD;
    double vx651 = -pmra_rad651 * distance651;
    double vy651 = pmdec_rad651 * distance651;
    double vz651 = sqrt(pmra_rad651 * pmra_rad651 + pmdec_rad651 * pmdec_rad651) * distance651;

    bodies.push_back(Body(Vector(x651, y651, z651), Vector(vx651, vy651, vz651), mass651, radius651));

    double x652 = (ra652 - 132.846054092959) * distance652;
    double y652 = (dec652 - 11.8178138204631) * distance652;
    double z652 = distance652;

    double pmra_rad652 = pmra652 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad652 = pmdec652 * 1e-3 * DEG_TO_RAD;
    double vx652 = -pmra_rad652 * distance652;
    double vy652 = pmdec_rad652 * distance652;
    double vz652 = sqrt(pmra_rad652 * pmra_rad652 + pmdec_rad652 * pmdec_rad652) * distance652;

    bodies.push_back(Body(Vector(x652, y652, z652), Vector(vx652, vy652, vz652), mass652, radius652));

    double x653 = (ra653 - 132.846054092959) * distance653;
    double y653 = (dec653 - 11.8178138204631) * distance653;
    double z653 = distance653;

    double pmra_rad653 = pmra653 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad653 = pmdec653 * 1e-3 * DEG_TO_RAD;
    double vx653 = -pmra_rad653 * distance653;
    double vy653 = pmdec_rad653 * distance653;
    double vz653 = sqrt(pmra_rad653 * pmra_rad653 + pmdec_rad653 * pmdec_rad653) * distance653;

    bodies.push_back(Body(Vector(x653, y653, z653), Vector(vx653, vy653, vz653), mass653, radius653));

    double x654 = (ra654 - 132.846054092959) * distance654;
    double y654 = (dec654 - 11.8178138204631) * distance654;
    double z654 = distance654;

    double pmra_rad654 = pmra654 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad654 = pmdec654 * 1e-3 * DEG_TO_RAD;
    double vx654 = -pmra_rad654 * distance654;
    double vy654 = pmdec_rad654 * distance654;
    double vz654 = sqrt(pmra_rad654 * pmra_rad654 + pmdec_rad654 * pmdec_rad654) * distance654;

    bodies.push_back(Body(Vector(x654, y654, z654), Vector(vx654, vy654, vz654), mass654, radius654));

    double x655 = (ra655 - 132.846054092959) * distance655;
    double y655 = (dec655 - 11.8178138204631) * distance655;
    double z655 = distance655;

    double pmra_rad655 = pmra655 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad655 = pmdec655 * 1e-3 * DEG_TO_RAD;
    double vx655 = -pmra_rad655 * distance655;
    double vy655 = pmdec_rad655 * distance655;
    double vz655 = sqrt(pmra_rad655 * pmra_rad655 + pmdec_rad655 * pmdec_rad655) * distance655;

    bodies.push_back(Body(Vector(x655, y655, z655), Vector(vx655, vy655, vz655), mass655, radius655));

    double x656 = (ra656 - 132.846054092959) * distance656;
    double y656 = (dec656 - 11.8178138204631) * distance656;
    double z656 = distance656;

    double pmra_rad656 = pmra656 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad656 = pmdec656 * 1e-3 * DEG_TO_RAD;
    double vx656 = -pmra_rad656 * distance656;
    double vy656 = pmdec_rad656 * distance656;
    double vz656 = sqrt(pmra_rad656 * pmra_rad656 + pmdec_rad656 * pmdec_rad656) * distance656;

    bodies.push_back(Body(Vector(x656, y656, z656), Vector(vx656, vy656, vz656), mass656, radius656));

    double x657 = (ra657 - 132.846054092959) * distance657;
    double y657 = (dec657 - 11.8178138204631) * distance657;
    double z657 = distance657;

    double pmra_rad657 = pmra657 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad657 = pmdec657 * 1e-3 * DEG_TO_RAD;
    double vx657 = -pmra_rad657 * distance657;
    double vy657 = pmdec_rad657 * distance657;
    double vz657 = sqrt(pmra_rad657 * pmra_rad657 + pmdec_rad657 * pmdec_rad657) * distance657;

    bodies.push_back(Body(Vector(x657, y657, z657), Vector(vx657, vy657, vz657), mass657, radius657));

    double x658 = (ra658 - 132.846054092959) * distance658;
    double y658 = (dec658 - 11.8178138204631) * distance658;
    double z658 = distance658;

    double pmra_rad658 = pmra658 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad658 = pmdec658 * 1e-3 * DEG_TO_RAD;
    double vx658 = -pmra_rad658 * distance658;
    double vy658 = pmdec_rad658 * distance658;
    double vz658 = sqrt(pmra_rad658 * pmra_rad658 + pmdec_rad658 * pmdec_rad658) * distance658;

    bodies.push_back(Body(Vector(x658, y658, z658), Vector(vx658, vy658, vz658), mass658, radius658));

    double x659 = (ra659 - 132.846054092959) * distance659;
    double y659 = (dec659 - 11.8178138204631) * distance659;
    double z659 = distance659;

    double pmra_rad659 = pmra659 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad659 = pmdec659 * 1e-3 * DEG_TO_RAD;
    double vx659 = -pmra_rad659 * distance659;
    double vy659 = pmdec_rad659 * distance659;
    double vz659 = sqrt(pmra_rad659 * pmra_rad659 + pmdec_rad659 * pmdec_rad659) * distance659;

    bodies.push_back(Body(Vector(x659, y659, z659), Vector(vx659, vy659, vz659), mass659, radius659));

    double x660 = (ra660 - 132.846054092959) * distance660;
    double y660 = (dec660 - 11.8178138204631) * distance660;
    double z660 = distance660;

    double pmra_rad660 = pmra660 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad660 = pmdec660 * 1e-3 * DEG_TO_RAD;
    double vx660 = -pmra_rad660 * distance660;
    double vy660 = pmdec_rad660 * distance660;
    double vz660 = sqrt(pmra_rad660 * pmra_rad660 + pmdec_rad660 * pmdec_rad660) * distance660;

    bodies.push_back(Body(Vector(x660, y660, z660), Vector(vx660, vy660, vz660), mass660, radius660));

    double x661 = (ra661 - 132.846054092959) * distance661;
    double y661 = (dec661 - 11.8178138204631) * distance661;
    double z661 = distance661;

    double pmra_rad661 = pmra661 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad661 = pmdec661 * 1e-3 * DEG_TO_RAD;
    double vx661 = -pmra_rad661 * distance661;
    double vy661 = pmdec_rad661 * distance661;
    double vz661 = sqrt(pmra_rad661 * pmra_rad661 + pmdec_rad661 * pmdec_rad661) * distance661;

    bodies.push_back(Body(Vector(x661, y661, z661), Vector(vx661, vy661, vz661), mass661, radius661));

    double x662 = (ra662 - 132.846054092959) * distance662;
    double y662 = (dec662 - 11.8178138204631) * distance662;
    double z662 = distance662;

    double pmra_rad662 = pmra662 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad662 = pmdec662 * 1e-3 * DEG_TO_RAD;
    double vx662 = -pmra_rad662 * distance662;
    double vy662 = pmdec_rad662 * distance662;
    double vz662 = sqrt(pmra_rad662 * pmra_rad662 + pmdec_rad662 * pmdec_rad662) * distance662;

    bodies.push_back(Body(Vector(x662, y662, z662), Vector(vx662, vy662, vz662), mass662, radius662));

    double x663 = (ra663 - 132.846054092959) * distance663;
    double y663 = (dec663 - 11.8178138204631) * distance663;
    double z663 = distance663;

    double pmra_rad663 = pmra663 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad663 = pmdec663 * 1e-3 * DEG_TO_RAD;
    double vx663 = -pmra_rad663 * distance663;
    double vy663 = pmdec_rad663 * distance663;
    double vz663 = sqrt(pmra_rad663 * pmra_rad663 + pmdec_rad663 * pmdec_rad663) * distance663;

    bodies.push_back(Body(Vector(x663, y663, z663), Vector(vx663, vy663, vz663), mass663, radius663));

    double x664 = (ra664 - 132.846054092959) * distance664;
    double y664 = (dec664 - 11.8178138204631) * distance664;
    double z664 = distance664;

    double pmra_rad664 = pmra664 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad664 = pmdec664 * 1e-3 * DEG_TO_RAD;
    double vx664 = -pmra_rad664 * distance664;
    double vy664 = pmdec_rad664 * distance664;
    double vz664 = sqrt(pmra_rad664 * pmra_rad664 + pmdec_rad664 * pmdec_rad664) * distance664;

    bodies.push_back(Body(Vector(x664, y664, z664), Vector(vx664, vy664, vz664), mass664, radius664));

    double x665 = (ra665 - 132.846054092959) * distance665;
    double y665 = (dec665 - 11.8178138204631) * distance665;
    double z665 = distance665;

    double pmra_rad665 = pmra665 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad665 = pmdec665 * 1e-3 * DEG_TO_RAD;
    double vx665 = -pmra_rad665 * distance665;
    double vy665 = pmdec_rad665 * distance665;
    double vz665 = sqrt(pmra_rad665 * pmra_rad665 + pmdec_rad665 * pmdec_rad665) * distance665;

    bodies.push_back(Body(Vector(x665, y665, z665), Vector(vx665, vy665, vz665), mass665, radius665));

    double x666 = (ra666 - 132.846054092959) * distance666;
    double y666 = (dec666 - 11.8178138204631) * distance666;
    double z666 = distance666;

    double pmra_rad666 = pmra666 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad666 = pmdec666 * 1e-3 * DEG_TO_RAD;
    double vx666 = -pmra_rad666 * distance666;
    double vy666 = pmdec_rad666 * distance666;
    double vz666 = sqrt(pmra_rad666 * pmra_rad666 + pmdec_rad666 * pmdec_rad666) * distance666;

    bodies.push_back(Body(Vector(x666, y666, z666), Vector(vx666, vy666, vz666), mass666, radius666));

    double x667 = (ra667 - 132.846054092959) * distance667;
    double y667 = (dec667 - 11.8178138204631) * distance667;
    double z667 = distance667;

    double pmra_rad667 = pmra667 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad667 = pmdec667 * 1e-3 * DEG_TO_RAD;
    double vx667 = -pmra_rad667 * distance667;
    double vy667 = pmdec_rad667 * distance667;
    double vz667 = sqrt(pmra_rad667 * pmra_rad667 + pmdec_rad667 * pmdec_rad667) * distance667;

    bodies.push_back(Body(Vector(x667, y667, z667), Vector(vx667, vy667, vz667), mass667, radius667));

    double x668 = (ra668 - 132.846054092959) * distance668;
    double y668 = (dec668 - 11.8178138204631) * distance668;
    double z668 = distance668;

    double pmra_rad668 = pmra668 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad668 = pmdec668 * 1e-3 * DEG_TO_RAD;
    double vx668 = -pmra_rad668 * distance668;
    double vy668 = pmdec_rad668 * distance668;
    double vz668 = sqrt(pmra_rad668 * pmra_rad668 + pmdec_rad668 * pmdec_rad668) * distance668;

    bodies.push_back(Body(Vector(x668, y668, z668), Vector(vx668, vy668, vz668), mass668, radius668));

    double x669 = (ra669 - 132.846054092959) * distance669;
    double y669 = (dec669 - 11.8178138204631) * distance669;
    double z669 = distance669;

    double pmra_rad669 = pmra669 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad669 = pmdec669 * 1e-3 * DEG_TO_RAD;
    double vx669 = -pmra_rad669 * distance669;
    double vy669 = pmdec_rad669 * distance669;
    double vz669 = sqrt(pmra_rad669 * pmra_rad669 + pmdec_rad669 * pmdec_rad669) * distance669;

    bodies.push_back(Body(Vector(x669, y669, z669), Vector(vx669, vy669, vz669), mass669, radius669));

    double x670 = (ra670 - 132.846054092959) * distance670;
    double y670 = (dec670 - 11.8178138204631) * distance670;
    double z670 = distance670;

    double pmra_rad670 = pmra670 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad670 = pmdec670 * 1e-3 * DEG_TO_RAD;
    double vx670 = -pmra_rad670 * distance670;
    double vy670 = pmdec_rad670 * distance670;
    double vz670 = sqrt(pmra_rad670 * pmra_rad670 + pmdec_rad670 * pmdec_rad670) * distance670;

    bodies.push_back(Body(Vector(x670, y670, z670), Vector(vx670, vy670, vz670), mass670, radius670));

    double x671 = (ra671 - 132.846054092959) * distance671;
    double y671 = (dec671 - 11.8178138204631) * distance671;
    double z671 = distance671;

    double pmra_rad671 = pmra671 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad671 = pmdec671 * 1e-3 * DEG_TO_RAD;
    double vx671 = -pmra_rad671 * distance671;
    double vy671 = pmdec_rad671 * distance671;
    double vz671 = sqrt(pmra_rad671 * pmra_rad671 + pmdec_rad671 * pmdec_rad671) * distance671;

    bodies.push_back(Body(Vector(x671, y671, z671), Vector(vx671, vy671, vz671), mass671, radius671));

    double x672 = (ra672 - 132.846054092959) * distance672;
    double y672 = (dec672 - 11.8178138204631) * distance672;
    double z672 = distance672;

    double pmra_rad672 = pmra672 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad672 = pmdec672 * 1e-3 * DEG_TO_RAD;
    double vx672 = -pmra_rad672 * distance672;
    double vy672 = pmdec_rad672 * distance672;
    double vz672 = sqrt(pmra_rad672 * pmra_rad672 + pmdec_rad672 * pmdec_rad672) * distance672;

    bodies.push_back(Body(Vector(x672, y672, z672), Vector(vx672, vy672, vz672), mass672, radius672));

    double x673 = (ra673 - 132.846054092959) * distance673;
    double y673 = (dec673 - 11.8178138204631) * distance673;
    double z673 = distance673;

    double pmra_rad673 = pmra673 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad673 = pmdec673 * 1e-3 * DEG_TO_RAD;
    double vx673 = -pmra_rad673 * distance673;
    double vy673 = pmdec_rad673 * distance673;
    double vz673 = sqrt(pmra_rad673 * pmra_rad673 + pmdec_rad673 * pmdec_rad673) * distance673;

    bodies.push_back(Body(Vector(x673, y673, z673), Vector(vx673, vy673, vz673), mass673, radius673));

    double x674 = (ra674 - 132.846054092959) * distance674;
    double y674 = (dec674 - 11.8178138204631) * distance674;
    double z674 = distance674;

    double pmra_rad674 = pmra674 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad674 = pmdec674 * 1e-3 * DEG_TO_RAD;
    double vx674 = -pmra_rad674 * distance674;
    double vy674 = pmdec_rad674 * distance674;
    double vz674 = sqrt(pmra_rad674 * pmra_rad674 + pmdec_rad674 * pmdec_rad674) * distance674;

    bodies.push_back(Body(Vector(x674, y674, z674), Vector(vx674, vy674, vz674), mass674, radius674));

    double x675 = (ra675 - 132.846054092959) * distance675;
    double y675 = (dec675 - 11.8178138204631) * distance675;
    double z675 = distance675;

    double pmra_rad675 = pmra675 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad675 = pmdec675 * 1e-3 * DEG_TO_RAD;
    double vx675 = -pmra_rad675 * distance675;
    double vy675 = pmdec_rad675 * distance675;
    double vz675 = sqrt(pmra_rad675 * pmra_rad675 + pmdec_rad675 * pmdec_rad675) * distance675;

    bodies.push_back(Body(Vector(x675, y675, z675), Vector(vx675, vy675, vz675), mass675, radius675));

    double x676 = (ra676 - 132.846054092959) * distance676;
    double y676 = (dec676 - 11.8178138204631) * distance676;
    double z676 = distance676;

    double pmra_rad676 = pmra676 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad676 = pmdec676 * 1e-3 * DEG_TO_RAD;
    double vx676 = -pmra_rad676 * distance676;
    double vy676 = pmdec_rad676 * distance676;
    double vz676 = sqrt(pmra_rad676 * pmra_rad676 + pmdec_rad676 * pmdec_rad676) * distance676;

    bodies.push_back(Body(Vector(x676, y676, z676), Vector(vx676, vy676, vz676), mass676, radius676));

    double x677 = (ra677 - 132.846054092959) * distance677;
    double y677 = (dec677 - 11.8178138204631) * distance677;
    double z677 = distance677;

    double pmra_rad677 = pmra677 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad677 = pmdec677 * 1e-3 * DEG_TO_RAD;
    double vx677 = -pmra_rad677 * distance677;
    double vy677 = pmdec_rad677 * distance677;
    double vz677 = sqrt(pmra_rad677 * pmra_rad677 + pmdec_rad677 * pmdec_rad677) * distance677;

    bodies.push_back(Body(Vector(x677, y677, z677), Vector(vx677, vy677, vz677), mass677, radius677));

    double x678 = (ra678 - 132.846054092959) * distance678;
    double y678 = (dec678 - 11.8178138204631) * distance678;
    double z678 = distance678;

    double pmra_rad678 = pmra678 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad678 = pmdec678 * 1e-3 * DEG_TO_RAD;
    double vx678 = -pmra_rad678 * distance678;
    double vy678 = pmdec_rad678 * distance678;
    double vz678 = sqrt(pmra_rad678 * pmra_rad678 + pmdec_rad678 * pmdec_rad678) * distance678;

    bodies.push_back(Body(Vector(x678, y678, z678), Vector(vx678, vy678, vz678), mass678, radius678));

    double x679 = (ra679 - 132.846054092959) * distance679;
    double y679 = (dec679 - 11.8178138204631) * distance679;
    double z679 = distance679;

    double pmra_rad679 = pmra679 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad679 = pmdec679 * 1e-3 * DEG_TO_RAD;
    double vx679 = -pmra_rad679 * distance679;
    double vy679 = pmdec_rad679 * distance679;
    double vz679 = sqrt(pmra_rad679 * pmra_rad679 + pmdec_rad679 * pmdec_rad679) * distance679;

    bodies.push_back(Body(Vector(x679, y679, z679), Vector(vx679, vy679, vz679), mass679, radius679));

    double x680 = (ra680 - 132.846054092959) * distance680;
    double y680 = (dec680 - 11.8178138204631) * distance680;
    double z680 = distance680;

    double pmra_rad680 = pmra680 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad680 = pmdec680 * 1e-3 * DEG_TO_RAD;
    double vx680 = -pmra_rad680 * distance680;
    double vy680 = pmdec_rad680 * distance680;
    double vz680 = sqrt(pmra_rad680 * pmra_rad680 + pmdec_rad680 * pmdec_rad680) * distance680;

    bodies.push_back(Body(Vector(x680, y680, z680), Vector(vx680, vy680, vz680), mass680, radius680));

    double x681 = (ra681 - 132.846054092959) * distance681;
    double y681 = (dec681 - 11.8178138204631) * distance681;
    double z681 = distance681;

    double pmra_rad681 = pmra681 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad681 = pmdec681 * 1e-3 * DEG_TO_RAD;
    double vx681 = -pmra_rad681 * distance681;
    double vy681 = pmdec_rad681 * distance681;
    double vz681 = sqrt(pmra_rad681 * pmra_rad681 + pmdec_rad681 * pmdec_rad681) * distance681;

    bodies.push_back(Body(Vector(x681, y681, z681), Vector(vx681, vy681, vz681), mass681, radius681));

    double x682 = (ra682 - 132.846054092959) * distance682;
    double y682 = (dec682 - 11.8178138204631) * distance682;
    double z682 = distance682;

    double pmra_rad682 = pmra682 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad682 = pmdec682 * 1e-3 * DEG_TO_RAD;
    double vx682 = -pmra_rad682 * distance682;
    double vy682 = pmdec_rad682 * distance682;
    double vz682 = sqrt(pmra_rad682 * pmra_rad682 + pmdec_rad682 * pmdec_rad682) * distance682;

    bodies.push_back(Body(Vector(x682, y682, z682), Vector(vx682, vy682, vz682), mass682, radius682));

    double x683 = (ra683 - 132.846054092959) * distance683;
    double y683 = (dec683 - 11.8178138204631) * distance683;
    double z683 = distance683;

    double pmra_rad683 = pmra683 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad683 = pmdec683 * 1e-3 * DEG_TO_RAD;
    double vx683 = -pmra_rad683 * distance683;
    double vy683 = pmdec_rad683 * distance683;
    double vz683 = sqrt(pmra_rad683 * pmra_rad683 + pmdec_rad683 * pmdec_rad683) * distance683;

    bodies.push_back(Body(Vector(x683, y683, z683), Vector(vx683, vy683, vz683), mass683, radius683));

    double x684 = (ra684 - 132.846054092959) * distance684;
    double y684 = (dec684 - 11.8178138204631) * distance684;
    double z684 = distance684;

    double pmra_rad684 = pmra684 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad684 = pmdec684 * 1e-3 * DEG_TO_RAD;
    double vx684 = -pmra_rad684 * distance684;
    double vy684 = pmdec_rad684 * distance684;
    double vz684 = sqrt(pmra_rad684 * pmra_rad684 + pmdec_rad684 * pmdec_rad684) * distance684;

    bodies.push_back(Body(Vector(x684, y684, z684), Vector(vx684, vy684, vz684), mass684, radius684));

    double x685 = (ra685 - 132.846054092959) * distance685;
    double y685 = (dec685 - 11.8178138204631) * distance685;
    double z685 = distance685;

    double pmra_rad685 = pmra685 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad685 = pmdec685 * 1e-3 * DEG_TO_RAD;
    double vx685 = -pmra_rad685 * distance685;
    double vy685 = pmdec_rad685 * distance685;
    double vz685 = sqrt(pmra_rad685 * pmra_rad685 + pmdec_rad685 * pmdec_rad685) * distance685;

    bodies.push_back(Body(Vector(x685, y685, z685), Vector(vx685, vy685, vz685), mass685, radius685));

    double x686 = (ra686 - 132.846054092959) * distance686;
    double y686 = (dec686 - 11.8178138204631) * distance686;
    double z686 = distance686;

    double pmra_rad686 = pmra686 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad686 = pmdec686 * 1e-3 * DEG_TO_RAD;
    double vx686 = -pmra_rad686 * distance686;
    double vy686 = pmdec_rad686 * distance686;
    double vz686 = sqrt(pmra_rad686 * pmra_rad686 + pmdec_rad686 * pmdec_rad686) * distance686;

    bodies.push_back(Body(Vector(x686, y686, z686), Vector(vx686, vy686, vz686), mass686, radius686));

    double x687 = (ra687 - 132.846054092959) * distance687;
    double y687 = (dec687 - 11.8178138204631) * distance687;
    double z687 = distance687;

    double pmra_rad687 = pmra687 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad687 = pmdec687 * 1e-3 * DEG_TO_RAD;
    double vx687 = -pmra_rad687 * distance687;
    double vy687 = pmdec_rad687 * distance687;
    double vz687 = sqrt(pmra_rad687 * pmra_rad687 + pmdec_rad687 * pmdec_rad687) * distance687;

    bodies.push_back(Body(Vector(x687, y687, z687), Vector(vx687, vy687, vz687), mass687, radius687));

    double x688 = (ra688 - 132.846054092959) * distance688;
    double y688 = (dec688 - 11.8178138204631) * distance688;
    double z688 = distance688;

    double pmra_rad688 = pmra688 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad688 = pmdec688 * 1e-3 * DEG_TO_RAD;
    double vx688 = -pmra_rad688 * distance688;
    double vy688 = pmdec_rad688 * distance688;
    double vz688 = sqrt(pmra_rad688 * pmra_rad688 + pmdec_rad688 * pmdec_rad688) * distance688;

    bodies.push_back(Body(Vector(x688, y688, z688), Vector(vx688, vy688, vz688), mass688, radius688));

    double x689 = (ra689 - 132.846054092959) * distance689;
    double y689 = (dec689 - 11.8178138204631) * distance689;
    double z689 = distance689;

    double pmra_rad689 = pmra689 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad689 = pmdec689 * 1e-3 * DEG_TO_RAD;
    double vx689 = -pmra_rad689 * distance689;
    double vy689 = pmdec_rad689 * distance689;
    double vz689 = sqrt(pmra_rad689 * pmra_rad689 + pmdec_rad689 * pmdec_rad689) * distance689;

    bodies.push_back(Body(Vector(x689, y689, z689), Vector(vx689, vy689, vz689), mass689, radius689));

    double x690 = (ra690 - 132.846054092959) * distance690;
    double y690 = (dec690 - 11.8178138204631) * distance690;
    double z690 = distance690;

    double pmra_rad690 = pmra690 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad690 = pmdec690 * 1e-3 * DEG_TO_RAD;
    double vx690 = -pmra_rad690 * distance690;
    double vy690 = pmdec_rad690 * distance690;
    double vz690 = sqrt(pmra_rad690 * pmra_rad690 + pmdec_rad690 * pmdec_rad690) * distance690;

    bodies.push_back(Body(Vector(x690, y690, z690), Vector(vx690, vy690, vz690), mass690, radius690));

    double x691 = (ra691 - 132.846054092959) * distance691;
    double y691 = (dec691 - 11.8178138204631) * distance691;
    double z691 = distance691;

    double pmra_rad691 = pmra691 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad691 = pmdec691 * 1e-3 * DEG_TO_RAD;
    double vx691 = -pmra_rad691 * distance691;
    double vy691 = pmdec_rad691 * distance691;
    double vz691 = sqrt(pmra_rad691 * pmra_rad691 + pmdec_rad691 * pmdec_rad691) * distance691;

    bodies.push_back(Body(Vector(x691, y691, z691), Vector(vx691, vy691, vz691), mass691, radius691));

    double x692 = (ra692 - 132.846054092959) * distance692;
    double y692 = (dec692 - 11.8178138204631) * distance692;
    double z692 = distance692;

    double pmra_rad692 = pmra692 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad692 = pmdec692 * 1e-3 * DEG_TO_RAD;
    double vx692 = -pmra_rad692 * distance692;
    double vy692 = pmdec_rad692 * distance692;
    double vz692 = sqrt(pmra_rad692 * pmra_rad692 + pmdec_rad692 * pmdec_rad692) * distance692;

    bodies.push_back(Body(Vector(x692, y692, z692), Vector(vx692, vy692, vz692), mass692, radius692));

    double x693 = (ra693 - 132.846054092959) * distance693;
    double y693 = (dec693 - 11.8178138204631) * distance693;
    double z693 = distance693;

    double pmra_rad693 = pmra693 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad693 = pmdec693 * 1e-3 * DEG_TO_RAD;
    double vx693 = -pmra_rad693 * distance693;
    double vy693 = pmdec_rad693 * distance693;
    double vz693 = sqrt(pmra_rad693 * pmra_rad693 + pmdec_rad693 * pmdec_rad693) * distance693;

    bodies.push_back(Body(Vector(x693, y693, z693), Vector(vx693, vy693, vz693), mass693, radius693));

    double x694 = (ra694 - 132.846054092959) * distance694;
    double y694 = (dec694 - 11.8178138204631) * distance694;
    double z694 = distance694;

    double pmra_rad694 = pmra694 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad694 = pmdec694 * 1e-3 * DEG_TO_RAD;
    double vx694 = -pmra_rad694 * distance694;
